--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
 21600K .......... .......... .......... .......... ..........  2%  357K 30m58s
 21650K .......... .......... .......... .......... ..........  2% 1.03M 30m55s
 21700K .......... .......... .......... .......... ..........  2%  474K 30m55s
 21750K .......... .......... .......... .......... ..........  2%  358K 30m56s
 21800K .......... .......... .......... .......... ..........  2%  391K 30m56s
 21850K .......... .......... .......... .......... ..........  2%  357K 30m57s
 21900K .......... .......... .......... .......... ..........  2% 1.01M 30m55s
 21950K .......... .......... .......... .......... ..........  2%  358K 30m55s
 22000K .......... .......... .......... .......... ..........  2%  476K 30m55s
 22050K .......... .......... .......... .......... ..........  2%  391K 30m56s
 22100K .......... .......... .......... .......... ..........  2%  357K 30m56s
 22150K .......... .......... .......... .......... ..........  2% 1.01M 30m54s
 22200K .......... .......... .......... .......... ..........  2%  358K 30m55s
 22250K .......... .......... .......... .......... ..........  2%  469K 30m54s
 22300K .......... .......... .......... .......... ..........  2%  396K 30m55s
 22350K .......... .......... .......... .......... ..........  2%  357K 30m56s
 22400K .......... .......... .......... .......... ..........  2% 1.02M 30m53s
 22450K .......... .......... .......... .......... ..........  2%  325K 30m55s
 22500K .......... .......... .......... .......... ..........  2%  532K 30m54s
 22550K .......... .......... .......... .......... ..........  2%  399K 30m54s
 22600K .......... .......... .......... .......... ..........  2%  358K 30m55s
 22650K .......... .......... .......... .......... ..........  2%  806K 30m53s
 22700K .......... .......... .......... .......... ..........  2%  397K 30m53s
 22750K .......... .......... .......... .......... ..........  2%  463K 30m53s
 22800K .......... .......... .......... .......... ..........  2%  398K 30m53s
 22850K .......... .......... .......... .......... ..........  2%  358K 30m54s
 22900K .......... .......... .......... .......... ..........  2%  810K 30m52s
 22950K .......... .......... .......... .......... ..........  2%  397K 30m53s
 23000K .......... .......... .......... .......... ..........  2%  462K 30m52s
 23050K .......... .......... .......... .......... ..........  2%  399K 30m53s
 23100K .......... .......... .......... .......... ..........  2%  358K 30m53s
 23150K .......... .......... .......... .......... ..........  2%  810K 30m51s
 23200K .......... .......... .......... .......... ..........  2%  396K 30m52s
 23250K .......... .......... .......... .......... ..........  2%  463K 30m52s
 23300K .......... .......... .......... .......... ..........  2%  399K 30m52s
 23350K .......... .......... .......... .......... ..........  2%  358K 30m53s
 23400K .......... .......... .......... .......... ..........  2%  811K 30m51s
 23450K .......... .......... .......... .......... ..........  2%  396K 30m51s
 23500K .......... .......... .......... .......... ..........  2%  463K 30m51s
 23550K .......... .......... .......... .......... ..........  2%  363K 30m52s
 23600K .......... .......... .......... .......... ..........  2%  393K 30m52s
 23650K .......... .......... .......... .......... ..........  2%  611K 30m51s
 23700K .......... .......... .......... .......... ..........  2%  416K 30m51s
 23750K .......... .......... .......... .......... ..........  2%  533K 30m50s
 23800K .......... .......... .......... .......... ..........  2%  362K 30m51s
 23850K .......... .......... .......... .......... ..........  2%  392K 30m51s
 23900K .......... .......... .......... .......... ..........  2%  615K 30m50s
 23950K .......... .......... .......... .......... ..........  2%  416K 30m50s
 24000K .......... .......... .......... .......... ..........  2%  530K 30m49s
 24050K .......... .......... .......... .......... ..........  2%  363K 30m50s
 24100K .......... .......... .......... .......... ..........  2%  392K 30m51s
 24150K .......... .......... .......... .......... ..........  2%  455K 30m50s
 24200K .......... .......... .......... .......... ..........  2%  544K 30m49s
 24250K .......... .......... .......... .......... ..........  2%  531K 30m49s
 24300K .......... .......... .......... .......... ..........  2%  362K 30m49s
 24350K .......... .......... .......... .......... ..........  2%  390K 30m50s
 24400K .......... .......... .......... .......... ..........  2%  624K 30m49s
 24450K .......... .......... .......... .......... ..........  2%  415K 30m49s
 24500K .......... .......... .......... .......... ..........  2%  533K 30m48s
 24550K .......... .......... .......... .......... ..........  2%  361K 30m49s
 24600K .......... .......... .......... .......... ..........  2%  390K 30m49s
 24650K .......... .......... .......... .......... ..........  2%  625K 30m48s
 24700K .......... .......... .......... .......... ..........  2%  415K 30m48s
 24750K .......... .......... .......... .......... ..........  2%  503K 30m47s
 24800K .......... .......... .......... .......... ..........  2%  357K 30m48s
 24850K .......... .......... .......... .......... ..........  2%  357K 30m49s
 24900K .......... .......... .......... .......... ..........  2%  559K 30m48s
 24950K .......... .......... .......... .......... ..........  2%  543K 30m47s
 25000K .......... .......... .......... .......... ..........  2%  503K 30m47s
 25050K .......... .......... .......... .......... ..........  2%  357K 30m48s
 25100K .......... .......... .......... .......... ..........  2%  357K 30m48s
 25150K .......... .......... .......... .......... ..........  2%  560K 30m47s
 25200K .......... .......... .......... .......... ..........  2%  545K 30m47s
 25250K .......... .......... .......... .......... ..........  3%  501K 30m46s
 25300K .......... .......... .......... .......... ..........  3%  357K 30m47s
 25350K .......... .......... .......... .......... ..........  3%  357K 30m48s
 25400K .......... .......... .......... .......... ..........  3%  560K 30m47s
 25450K .......... .......... .......... .......... ..........  3%  545K 30m46s
 25500K .......... .......... .......... .......... ..........  3%  502K 30m45s
 25550K .......... .......... .......... .......... ..........  3%  357K 30m46s
 25600K .......... .......... .......... .......... ..........  3%  357K 30m47s
 25650K .......... .......... .......... .......... ..........  3%  560K 30m46s
 25700K .......... .......... .......... .......... ..........  3%  545K 30m45s
 25750K .......... .......... .......... .......... ..........  3%  500K 30m45s
 25800K .......... .......... .......... .......... ..........  3%  358K 30m45s
 25850K .......... .......... .......... .......... ..........  3%  357K 30m46s
 25900K .......... .......... .......... .......... ..........  3%  553K 30m45s
 25950K .......... .......... .......... .......... ..........  3%  550K 30m45s
 26000K .......... .......... .......... .......... ..........  3%  500K 30m44s
 26050K .......... .......... .......... .......... ..........  3%  358K 30m45s
 26100K .......... .......... .......... .......... ..........  3%  357K 30m45s
 26150K .......... .......... .......... .......... ..........  3%  554K 30m45s
 26200K .......... .......... .......... .......... ..........  3%  548K 30m44s
 26250K .......... .......... .......... .......... ..........  3%  396K 30m44s
 26300K .......... .......... .......... .......... ..........  3%  443K 30m44s
 26350K .......... .......... .......... .......... ..........  3%  357K 30m45s
 26400K .......... .......... .......... .......... ..........  3%  553K 30m44s
 26450K .......... .......... .......... .......... ..........  3%  548K 30m43s
 26500K .......... .......... .......... .......... ..........  3%  394K 30m43s
 26550K .......... .......... .......... .......... ..........  3%  445K 30m43s
 26600K .......... .......... .......... .......... ..........  3%  357K 30m44s
 26650K .......... .......... .......... .......... ..........  3%  555K 30m43s
 26700K .......... .......... .......... .......... ..........  3%  547K 30m42s
 26750K .......... .......... .......... .......... ..........  3%  394K 30m43s
 26800K .......... .......... .......... .......... ..........  3%  445K 30m43s
 26850K .......... .......... .......... .......... ..........  3%  357K 30m43s
 26900K .......... .......... .......... .......... ..........  3%  556K 30m43s
 26950K .......... .......... .......... .......... ..........  3%  520K 30m42s
 27000K .......... .......... .......... .......... ..........  3%  408K 30m42s
 27050K .......... .......... .......... .......... ..........  3%  446K 30m42s
 27100K .......... .......... .......... .......... ..........  3%  357K 30m43s
 27150K .......... .......... .......... .......... ..........  3%  554K 30m42s
 27200K .......... .......... .......... .......... ..........  3%  451K 30m42s
 27250K .......... .......... .......... .......... ..........  3%  465K 30m41s
 27300K .......... .......... .......... .......... ..........  3%  446K 30m41s
 27350K .......... .......... .......... .......... ..........  3%  357K 30m42s
 27400K .......... .......... .......... .......... ..........  3%  552K 30m41s
 27450K .......... .......... .......... .......... ..........  3%  450K 30m41s
 27500K .......... .......... .......... .......... ..........  3%  467K 30m41s
 27550K .......... .......... .......... .......... ..........  3%  444K 30m41s
 27600K .......... .......... .......... .......... ..........  3%  358K 30m41s
 27650K .......... .......... .......... .......... ..........  3%  552K 30m41s
 27700K .......... .......... .......... .......... ..........  3%  359K 30m41s
 27750K .......... .......... .......... .......... ..........  3%  638K 30m40s
 27800K .......... .......... .......... .......... ..........  3%  438K 30m40s
 27850K .......... .......... .......... .......... ..........  3%  361K 30m41s
 27900K .......... .......... .......... .......... ..........  3%  552K 30m40s
 27950K .......... .......... .......... .......... ..........  3%  359K 30m40s
 28000K .......... .......... .......... .......... ..........  3%  637K 30m39s
 28050K .......... .......... .......... .......... ..........  3%  443K 30m39s
 28100K .......... .......... .......... .......... ..........  3%  358K 30m40s
 28150K .......... .......... .......... .......... ..........  3%  552K 30m39s
